itemId,itemName,abbrev,category,rarity,price,isCraftable,icon
0,Unknown,Unk,Unknown,Unknown,0,FALSE,unk
1,Carbon,C,Organic,Common,12,,SUBSTANCE.FUEL.1
2,Condensed Carbon,C+,Organic,Uncommon,24,,SUBSTANCE.FUEL.2
3,Oxygen,O2,Organic,Common,34,,SUBSTANCE.AIR.1
4,Hexite,X,Organic,Rare,654,,PRODUCT.HEXCORE
5,Di-hydrogen,H,High Energy,Common,34,,SUBSTANCE.LAUNCHSUB.1
6,Deuterium,D,High Energy,Rare,34,,SUBSTANCE.LAUNCHSUB.2
7,Tritium,H3,High Energy,Common,6,,SUBSTANCE.ROCKETSUB
8,Ferrite Dust,Fe,Metallic,Common,14,,SUBSTANCE.LAND.1
9,Pure Ferrite,Fe+,Metallic,Uncommon,28,,SUBSTANCE.LAND.2
10,Magnetised Ferrite,Fe++,Metallic,Uncommon,82,,SUBSTANCE.LAND.3
11,Silicate Powder,Si,Metallic,Common,2,,SUBSTANCE.SAND.1
12,Sodium,Na,Catalytic,Common,41,,SUBSTANCE.CATALYST.1
13,Sodium Nitrate,Na+,Catalytic,Uncommon,82,,SUBSTANCE.CATALYST.2
14,Cobalt,Co,Subterranean,Common,76,,SUBSTANCE.CAVE.1
15,Ionised Cobalt,Co+,Subterranean,Uncommon,162,,SUBSTANCE.CAVE.2
16,Salt,NaCl,Aquatic,Common,101,,SUBSTANCE.WATER.1
17,Chlorine,Cl,Aquatic,Rare,205,,SUBSTANCE.WATER.2
18,Cyto-Phosphate,Cy,Organic Compound,Common,201,,SUBSTANCE.WATER.PLANT
19,Copper,Cu,Stellar,Common,41,,SUBSTANCE.YELLOW.2
20,Cadmium,Cd,Stellar,Rare,83,,SUBSTANCE.RED.2
21,Emeril,Em,Stellar,Rare,114,,SUBSTANCE.GREEN.2
22,Indium,In,Stellar,Rare,132,,SUBSTANCE.BLUE.2
23,Chromatic Metal,Ch,Stellar,Uncommon,88,,SUBSTANCE.STELLAR.2
24,Paraffinium,Pf,Localised,Uncommon,62,,SUBSTANCE.BIOME.LUSH
25,Pyrite,Py,Localised,Uncommon,62,,SUBSTANCE.BIOME.DUSTY
26,Ammonia,NH3,Localised,Uncommon,62,,SUBSTANCE.BIOME.TOXIC
27,Uranium,U,Localised,Uncommon,62,,SUBSTANCE.BIOME.RADIO
28,Dioxite,C02,Localised,Uncommon,62,,SUBSTANCE.BIOME.COLD
29,Phosphorus,P,Localised,Uncommon,62,,SUBSTANCE.BIOME.HOT
